"","date","month_day","month","year","week","week_day","year_day","holiday","long_weekend"
"1",2013-01-01,1,1,2013,1,2,1,1,1
"2",2013-01-02,2,1,2013,1,3,2,0,0
"3",2013-01-03,3,1,2013,1,4,3,0,0
"4",2013-01-04,4,1,2013,1,5,4,0,0
"5",2013-01-05,5,1,2013,1,6,5,0,0
"6",2013-01-06,6,1,2013,1,7,6,0,0
"7",2013-01-07,7,1,2013,2,1,7,0,0
"8",2013-01-08,8,1,2013,2,2,8,0,0
"9",2013-01-09,9,1,2013,2,3,9,0,0
"10",2013-01-10,10,1,2013,2,4,10,0,0
"11",2013-01-11,11,1,2013,2,5,11,0,0
"12",2013-01-12,12,1,2013,2,6,12,0,0
"13",2013-01-13,13,1,2013,2,7,13,0,0
"14",2013-01-14,14,1,2013,3,1,14,0,0
"15",2013-01-15,15,1,2013,3,2,15,0,0
"16",2013-01-16,16,1,2013,3,3,16,0,0
"17",2013-01-17,17,1,2013,3,4,17,0,0
"18",2013-01-18,18,1,2013,3,5,18,0,0
"19",2013-01-19,19,1,2013,3,6,19,0,0
"20",2013-01-20,20,1,2013,3,7,20,0,0
"21",2013-01-21,21,1,2013,4,1,21,0,0
"22",2013-01-22,22,1,2013,4,2,22,0,0
"23",2013-01-23,23,1,2013,4,3,23,0,0
"24",2013-01-24,24,1,2013,4,4,24,0,0
"25",2013-01-25,25,1,2013,4,5,25,0,0
"26",2013-01-26,26,1,2013,4,6,26,0,0
"27",2013-01-27,27,1,2013,4,7,27,0,0
"28",2013-01-28,28,1,2013,5,1,28,0,0
"29",2013-01-29,29,1,2013,5,2,29,0,0
"30",2013-01-30,30,1,2013,5,3,30,0,0
"31",2013-01-31,31,1,2013,5,4,31,0,0
"32",2013-02-01,1,2,2013,5,5,32,0,0
"33",2013-02-02,2,2,2013,5,6,33,0,0
"34",2013-02-03,3,2,2013,5,7,34,0,0
"35",2013-02-04,4,2,2013,6,1,35,0,0
"36",2013-02-05,5,2,2013,6,2,36,0,0
"37",2013-02-06,6,2,2013,6,3,37,0,0
"38",2013-02-07,7,2,2013,6,4,38,0,0
"39",2013-02-08,8,2,2013,6,5,39,0,0
"40",2013-02-09,9,2,2013,6,6,40,0,0
"41",2013-02-10,10,2,2013,6,7,41,0,0
"42",2013-02-11,11,2,2013,7,1,42,0,0
"43",2013-02-12,12,2,2013,7,2,43,0,0
"44",2013-02-13,13,2,2013,7,3,44,0,0
"45",2013-02-14,14,2,2013,7,4,45,0,0
"46",2013-02-15,15,2,2013,7,5,46,0,0
"47",2013-02-16,16,2,2013,7,6,47,0,0
"48",2013-02-17,17,2,2013,7,7,48,0,0
"49",2013-02-18,18,2,2013,8,1,49,0,0
"50",2013-02-19,19,2,2013,8,2,50,0,0
"51",2013-02-20,20,2,2013,8,3,51,0,0
"52",2013-02-21,21,2,2013,8,4,52,0,0
"53",2013-02-22,22,2,2013,8,5,53,0,0
"54",2013-02-23,23,2,2013,8,6,54,0,0
"55",2013-02-24,24,2,2013,8,7,55,0,0
"56",2013-02-25,25,2,2013,9,1,56,0,0
"57",2013-02-26,26,2,2013,9,2,57,0,0
"58",2013-02-27,27,2,2013,9,3,58,0,0
"59",2013-02-28,28,2,2013,9,4,59,0,0
"60",2013-03-01,1,3,2013,9,5,60,0,0
"61",2013-03-02,2,3,2013,9,6,61,0,0
"62",2013-03-03,3,3,2013,9,7,62,1,0
"63",2013-03-04,4,3,2013,10,1,63,0,0
"64",2013-03-05,5,3,2013,10,2,64,0,0
"65",2013-03-06,6,3,2013,10,3,65,0,0
"66",2013-03-07,7,3,2013,10,4,66,0,0
"67",2013-03-08,8,3,2013,10,5,67,0,0
"68",2013-03-09,9,3,2013,10,6,68,0,0
"69",2013-03-10,10,3,2013,10,7,69,0,0
"70",2013-03-11,11,3,2013,11,1,70,0,0
"71",2013-03-12,12,3,2013,11,2,71,0,0
"72",2013-03-13,13,3,2013,11,3,72,0,0
"73",2013-03-14,14,3,2013,11,4,73,0,0
"74",2013-03-15,15,3,2013,11,5,74,0,0
"75",2013-03-16,16,3,2013,11,6,75,0,0
"76",2013-03-17,17,3,2013,11,7,76,0,0
"77",2013-03-18,18,3,2013,12,1,77,0,0
"78",2013-03-19,19,3,2013,12,2,78,0,0
"79",2013-03-20,20,3,2013,12,3,79,0,0
"80",2013-03-21,21,3,2013,12,4,80,0,0
"81",2013-03-22,22,3,2013,12,5,81,0,0
"82",2013-03-23,23,3,2013,12,6,82,0,0
"83",2013-03-24,24,3,2013,12,7,83,0,0
"84",2013-03-25,25,3,2013,13,1,84,0,0
"85",2013-03-26,26,3,2013,13,2,85,0,0
"86",2013-03-27,27,3,2013,13,3,86,0,0
"87",2013-03-28,28,3,2013,13,4,87,0,0
"88",2013-03-29,29,3,2013,13,5,88,0,0
"89",2013-03-30,30,3,2013,13,6,89,0,0
"90",2013-03-31,31,3,2013,13,7,90,0,0
"91",2013-04-01,1,4,2013,14,1,91,0,0
"92",2013-04-02,2,4,2013,14,2,92,0,0
"93",2013-04-03,3,4,2013,14,3,93,0,0
"94",2013-04-04,4,4,2013,14,4,94,0,0
"95",2013-04-05,5,4,2013,14,5,95,0,0
"96",2013-04-06,6,4,2013,14,6,96,0,0
"97",2013-04-07,7,4,2013,14,7,97,0,0
"98",2013-04-08,8,4,2013,15,1,98,0,0
"99",2013-04-09,9,4,2013,15,2,99,0,0
"100",2013-04-10,10,4,2013,15,3,100,0,0
"101",2013-04-11,11,4,2013,15,4,101,0,0
"102",2013-04-12,12,4,2013,15,5,102,0,0
"103",2013-04-13,13,4,2013,15,6,103,0,0
"104",2013-04-14,14,4,2013,15,7,104,0,0
"105",2013-04-15,15,4,2013,16,1,105,0,0
"106",2013-04-16,16,4,2013,16,2,106,0,0
